playerName,season,team,birdies_per_round,drive_distance,eagles,fairway_pct,gir_pct,putting_avg,scrambling_pct
Abraham Ancer,2022,Fireballs GC,74.0,302.5,3.0,76.98,70.99,1.64,50.0
Abraham Ancer,2023,Fireballs GC,168.0,299.0,2.0,72.56,68.8,1.6,58.9
Abraham Ancer,2024,Fireballs GC,180.0,299.8,2.0,67.32,70.14,1.57,60.47
Abraham Ancer,2025,Fireballs GC,162.0,302.7,3.0,67.86,67.36,1.6,60.0
Abraham Ancer,2026,Torque GC,43.0,285.4,2.0,62.5,70.83,1.51,71.43
Adrian Meronk,2024,Cleeks Golf Club,164.0,311.7,5.0,54.46,67.22,1.58,59.75
Adrian Meronk,2025,Cleeks Golf Club,153.0,314.6,6.0,50.71,65.42,1.59,53.82
Adrian Meronk,2026,Cleeks Golf Club,35.0,278.3,1.0,53.57,72.22,1.63,62.5
Adrian Otaegui,2022,Torque GC,26.0,277.6,0.0,62.6,58.02,1.6,64.71
Andy Ogletree,2022,Torque GC,5.0,285.5,0.0,35.9,33.33,1.59,38.89
Andy Ogletree,2023,,27.0,309.4,2.0,61.22,65.87,1.55,69.77
Andy Ogletree,2024,HyFlyers GC,147.0,305.1,3.0,51.79,63.89,1.6,55.38
Andy Ogletree,2025,HyFlyers GC,129.0,306.5,3.0,59.82,60.97,1.59,59.79
Anirban Lahiri,2022,Crushers GC,60.0,297.9,2.0,66.06,69.44,1.59,57.58
Anirban Lahiri,2023,Crushers GC,150.0,297.9,5.0,62.28,67.59,1.57,67.14
Anirban Lahiri,2024,Crushers GC,143.0,299.7,6.0,65.0,67.5,1.59,66.24
Anirban Lahiri,2025,Crushers GC,175.0,302.2,2.0,60.54,66.11,1.58,61.89
Anirban Lahiri,2026,Crushers GC,34.0,287.2,1.0,58.93,63.89,1.55,69.23
Anthony Kim,2024,,93.0,303.2,2.0,44.42,54.51,1.58,52.67
Anthony Kim,2025,,116.0,293.5,1.0,48.35,57.98,1.6,51.53
Anthony Kim,2026,,42.0,288.7,1.0,52.68,79.86,1.58,79.31
Ben Campbell,2025,RangeGoats GC,133.0,287.5,4.0,63.67,66.35,1.62,56.13
Ben Campbell,2026,RangeGoats GC,37.0,273.5,1.0,65.18,71.53,1.52,75.61
Ben Schmidt,2026,Majesticks Golf Club,36.0,295.3,1.0,45.54,71.53,1.65,51.22
Bernd Wiesberger,2022,,72.0,294.3,2.0,63.57,66.93,1.67,53.6
Bernd Wiesberger,2023,Cleeks Golf Club,147.0,297.7,6.0,57.83,63.11,1.59,57.92
Blake Windred,2022,,21.0,283.7,1.0,50.0,50.93,1.65,37.74
Branden Grace,2022,Southern Guards GC,89.0,297.1,1.0,59.7,72.22,1.61,61.05
Branden Grace,2023,Southern Guards GC,162.0,306.4,5.0,63.72,70.09,1.6,64.76
Branden Grace,2024,Southern Guards GC,123.0,297.8,5.0,60.54,69.86,1.68,58.06
Branden Grace,2025,Southern Guards GC,123.0,304.8,2.0,56.76,66.52,1.61,61.88
Branden Grace,2026,Southern Guards GC,36.0,288.3,3.0,58.93,77.08,1.6,81.82
Brendan Steele,2023,HyFlyers GC,152.0,309.1,7.0,61.69,72.79,1.64,62.3
Brendan Steele,2024,HyFlyers GC,152.0,311.5,6.0,59.11,66.39,1.6,57.85
Brendan Steele,2025,HyFlyers GC,163.0,309.4,1.0,62.86,67.08,1.63,59.92
Brendan Steele,2026,HyFlyers GC,33.0,295.2,1.0,57.14,68.06,1.58,67.39
Brooks Koepka,2022,Smash GC,78.0,317.3,6.0,61.11,68.52,1.59,62.75
Brooks Koepka,2023,Smash GC,176.0,306.8,3.0,60.04,72.22,1.6,64.1
Brooks Koepka,2024,Smash GC,169.0,312.6,5.0,58.04,71.11,1.6,62.02
Brooks Koepka,2025,Smash GC,148.0,311.8,6.0,57.53,61.86,1.56,60.63
Bryson DeChambeau,2022,Crushers GC,71.0,327.1,1.0,52.78,69.44,1.61,59.6
Bryson DeChambeau,2023,Crushers GC,185.0,316.8,8.0,55.99,70.51,1.6,61.84
Bryson DeChambeau,2024,Crushers GC,173.0,323.5,8.0,54.11,70.56,1.57,65.09
Bryson DeChambeau,2025,Crushers GC,186.0,328.8,8.0,62.68,69.17,1.57,67.12
Bryson DeChambeau,2026,Crushers GC,42.0,303.8,1.0,54.46,77.78,1.56,68.75
Bubba Watson,2023,RangeGoats GC,127.0,308.3,6.0,64.27,72.51,1.69,59.07
Bubba Watson,2024,RangeGoats GC,141.0,313.3,7.0,58.21,66.39,1.63,50.41
Bubba Watson,2025,RangeGoats GC,170.0,315.1,12.0,61.96,67.78,1.59,59.05
Bubba Watson,2026,RangeGoats GC,31.0,285.5,0.0,60.71,70.14,1.6,62.79
Byeong Hun An,2026,Korean Golf Club,41.0,301.2,0.0,47.32,69.44,1.53,77.27
Caleb Surratt,2024,Legion XIII,146.0,311.9,1.0,55.18,66.25,1.61,60.08
Caleb Surratt,2025,Legion XIII,185.0,320.7,4.0,55.89,63.19,1.54,56.23
Caleb Surratt,2026,Legion XIII,40.0,291.6,0.0,53.57,68.75,1.57,64.44
Cameron Smith,2022,,51.0,299.1,6.0,63.64,66.2,1.51,73.97
Cameron Smith,2023,Ripper GC,187.0,305.1,5.0,54.33,66.38,1.51,65.25
Cameron Smith,2024,Ripper GC,178.0,303.0,5.0,50.38,66.96,1.52,62.39
Cameron Smith,2025,Ripper GC,173.0,310.9,4.0,51.79,64.72,1.55,64.96
Cameron Smith,2026,Ripper GC,46.0,285.1,0.0,54.46,65.28,1.47,70.0
Cameron Tringale,2022,,42.0,301.8,1.0,67.88,71.3,1.65,69.35
Cameron Tringale,2023,HyFlyers GC,159.0,295.6,6.0,64.27,68.52,1.58,66.97
Cameron Tringale,2024,HyFlyers GC,171.0,305.2,4.0,58.93,69.58,1.58,59.36
Cameron Tringale,2025,HyFlyers GC,155.0,301.8,3.0,63.21,68.89,1.58,63.39
Cameron Tringale,2026,HyFlyers GC,28.0,275.8,1.0,53.57,71.53,1.67,53.66
Carlos Ortiz,2022,Fireballs GC,71.0,300.2,1.0,67.86,70.37,1.59,70.83
Carlos Ortiz,2023,Fireballs GC,170.0,306.8,6.0,59.67,68.66,1.58,61.36
Carlos Ortiz,2024,Torque GC,171.0,309.5,3.0,59.11,69.86,1.6,61.29
Carlos Ortiz,2025,Torque GC,186.0,315.3,3.0,58.21,68.06,1.58,59.13
Carlos Ortiz,2026,Torque GC,31.0,297.0,3.0,50.89,75.0,1.61,75.0
Charl Schwartzel,2022,Southern Guards GC,84.0,301.0,3.0,60.14,69.84,1.63,55.26
Charl Schwartzel,2023,Southern Guards GC,147.0,306.2,9.0,56.71,66.67,1.61,57.46
Charl Schwartzel,2024,Southern Guards GC,142.0,300.7,3.0,53.04,65.56,1.59,63.71
Charl Schwartzel,2025,Southern Guards GC,167.0,306.0,8.0,59.82,63.33,1.54,63.26
Charl Schwartzel,2026,Southern Guards GC,37.0,290.5,1.0,53.57,73.61,1.56,73.68
Charles Howell III,2022,Crushers GC,61.0,306.4,0.0,64.25,71.48,1.61,62.34
Charles Howell III,2023,Crushers GC,152.0,303.3,6.0,62.25,72.08,1.6,67.35
Charles Howell III,2024,Crushers GC,106.0,301.6,4.0,53.83,67.66,1.59,59.51
Charles Howell III,2025,Crushers GC,167.0,310.6,0.0,57.14,66.94,1.59,60.92
Charles Howell III,2026,Crushers GC,31.0,282.6,1.0,40.18,74.31,1.61,72.97
Chase Koepka,2022,Smash GC,75.0,292.8,4.0,62.2,69.05,1.66,52.14
Chase Koepka,2023,Smash GC,127.0,296.3,4.0,56.91,63.39,1.66,49.42
Chieh-Po Lee,2025,,131.0,304.0,0.0,63.74,63.82,1.64,53.54
Danny Lee,2023,Korean Golf Club,136.0,296.7,4.0,62.43,66.38,1.62,60.59
Danny Lee,2024,Korean Golf Club,136.0,298.2,6.0,57.32,65.83,1.61,58.94
Danny Lee,2025,Korean Golf Club,129.0,301.8,1.0,60.07,62.54,1.61,58.17
Danny Lee,2026,Korean Golf Club,37.0,283.9,0.0,48.21,72.92,1.63,66.67
David Puig,2022,Torque GC,22.0,295.2,0.0,39.84,52.47,1.6,54.55
David Puig,2023,Torque GC,157.0,314.7,10.0,55.62,63.25,1.57,58.91
David Puig,2024,Fireballs GC,180.0,318.2,0.0,52.86,63.47,1.54,60.46
David Puig,2025,Fireballs GC,170.0,325.3,8.0,55.21,66.22,1.56,63.11
David Puig,2026,Fireballs GC,34.0,304.0,2.0,58.04,72.92,1.6,64.1
Dean Burmester,2023,Southern Guards GC,164.0,318.2,10.0,49.91,69.8,1.59,61.32
Dean Burmester,2024,Southern Guards GC,160.0,318.2,4.0,52.68,68.89,1.59,65.63
Dean Burmester,2025,Southern Guards GC,176.0,327.6,9.0,51.96,68.75,1.58,58.67
Dean Burmester,2026,Southern Guards GC,39.0,294.3,1.0,47.32,71.53,1.59,60.98
Dustin Johnson,2022,,102.0,311.9,5.0,59.79,71.16,1.56,64.22
Dustin Johnson,2023,,195.0,316.4,3.0,62.62,73.08,1.61,59.26
Dustin Johnson,2024,,172.0,314.4,1.0,57.5,70.0,1.6,60.65
Dustin Johnson,2025,,179.0,315.7,3.0,58.57,65.97,1.59,57.14
Dustin Johnson,2026,,38.0,290.2,3.0,51.79,70.83,1.53,66.67
Elvis Smylie,2026,Ripper GC,46.0,292.5,1.0,63.39,75.0,1.57,66.67
Eugenio Chacarra,2022,Fireballs GC,71.0,311.1,2.0,64.29,66.98,1.6,57.01
Eugenio Chacarra,2023,Fireballs GC,157.0,311.0,4.0,60.59,68.23,1.63,60.09
Eugenio Chacarra,2024,Fireballs GC,150.0,313.2,4.0,53.57,65.83,1.61,57.72
Frederik Kjettrup,2025,Cleeks Golf Club,98.0,283.6,0.0,50.77,61.86,1.67,46.06
Graeme McDowell,2022,Cleeks Golf Club,66.0,287.0,1.0,68.73,65.87,1.65,55.04
Graeme McDowell,2023,Cleeks Golf Club,141.0,291.3,3.0,62.62,66.24,1.61,59.49
Graeme McDowell,2024,Smash GC,124.0,293.9,6.0,61.55,66.01,1.59,56.73
Graeme McDowell,2025,Smash GC,130.0,299.2,1.0,60.36,65.83,1.62,59.76
Graeme McDowell,2026,Smash GC,39.0,275.0,0.0,54.46,74.31,1.58,64.86
Harold Varner III,2022,,49.0,311.1,2.0,61.82,71.3,1.6,61.29
Harold Varner III,2023,RangeGoats GC,150.0,304.6,14.0,59.48,69.8,1.58,64.62
Harold Varner III,2024,,146.0,309.9,3.0,55.0,65.56,1.62,57.26
Harold Varner III,2025,,154.0,315.8,1.0,60.0,69.58,1.62,58.9
Harold Varner III,2026,Smash GC,31.0,286.6,2.0,51.79,76.39,1.69,58.82
Hellgren,2026,Wild Card,31.0,292.1,1.0,58.04,70.14,1.62,60.47
Hennie Du Plessis,2022,Southern Guards GC,32.0,295.4,1.0,54.76,69.75,1.7,51.02
Henrik Stenson,2022,Majesticks Golf Club,52.0,297.5,1.0,73.21,73.15,1.63,55.17
Henrik Stenson,2023,Majesticks Golf Club,152.0,294.0,3.0,75.14,71.65,1.65,62.81
Henrik Stenson,2024,Majesticks Golf Club,143.0,295.5,0.0,68.21,71.81,1.68,60.1
Henrik Stenson,2025,Majesticks Golf Club,132.0,296.1,1.0,72.5,69.86,1.71,56.68
Hideto Tanihara,2022,Torque GC,41.0,280.1,0.0,67.62,62.59,1.68,54.46
Hudson Swafford,2022,,66.0,305.0,1.0,59.79,67.2,1.7,48.39
Hudson Swafford,2024,,117.0,291.7,2.0,47.44,59.54,1.64,46.13
Ian Poulter,2022,Majesticks Golf Club,81.0,286.4,0.0,63.23,68.25,1.64,53.33
Ian Poulter,2023,Majesticks Golf Club,134.0,296.0,4.0,60.59,65.24,1.59,70.9
Ian Poulter,2024,Majesticks Golf Club,132.0,296.5,1.0,60.18,64.31,1.58,60.31
Ian Poulter,2025,Majesticks Golf Club,119.0,292.0,6.0,61.43,61.39,1.6,58.27
Ian Poulter,2026,Majesticks Golf Club,32.0,280.1,1.0,50.89,72.22,1.61,70.0
Ian Snyman,2022,,13.0,278.5,0.0,57.14,56.48,1.63,57.45
Itthipat Buranatanyarat,2022,,14.0,286.3,0.0,39.29,47.22,1.63,42.11
JC Ritchie,2022,Cleeks Golf Club,7.0,275.5,0.0,48.72,72.22,1.8,60.0
James Piot,2022,,70.0,298.2,2.0,63.57,63.76,1.65,52.55
James Piot,2023,HyFlyers GC,153.0,295.0,3.0,56.91,63.68,1.61,52.94
Jason Kokrak,2022,Smash GC,49.0,311.9,1.0,58.45,74.44,1.68,68.12
Jason Kokrak,2023,Smash GC,163.0,309.0,2.0,62.52,72.52,1.61,60.11
Jason Kokrak,2024,Smash GC,155.0,302.9,3.0,59.46,69.17,1.63,52.7
Jason Kokrak,2025,Smash GC,152.0,309.1,6.0,59.11,64.17,1.59,56.59
Jason Kokrak,2026,Smash GC,42.0,271.4,1.0,56.25,70.83,1.51,61.9
Jed Morgan,2022,Torque GC,74.0,305.8,2.0,58.76,63.49,1.66,44.93
Jed Morgan,2023,Ripper GC,124.0,309.0,4.0,52.3,62.96,1.64,51.92
Jinichiro Kozuma,2022,,39.0,280.7,0.0,57.14,58.64,1.55,56.72
Jinichiro Kozuma,2024,Korean Golf Club,140.0,303.5,7.0,53.04,62.08,1.58,58.61
Jinichiro Kozuma,2025,Korean Golf Club,95.0,308.9,6.0,54.17,63.43,1.58,57.59
Joaquin Niemann,2022,Torque GC,65.0,310.8,0.0,66.06,81.48,1.64,52.5
Joaquin Niemann,2023,Torque GC,162.0,314.1,5.0,61.33,72.22,1.63,61.54
Joaquin Niemann,2024,Torque GC,195.0,322.5,9.0,56.61,72.78,1.56,64.29
Joaquin Niemann,2025,Torque GC,196.0,330.4,5.0,59.82,73.61,1.6,62.11
Joaquin Niemann,2026,Torque GC,39.0,303.9,3.0,59.82,71.53,1.57,65.85
John Catlin,2026,Cleeks Golf Club,15.0,290.1,1.0,62.5,58.33,1.61,60.0
Jon Rahm,2024,Legion XIII,190.0,318.7,4.0,63.13,74.62,1.56,69.23
Jon Rahm,2025,Legion XIII,199.0,323.3,5.0,59.82,74.86,1.6,65.19
Jon Rahm,2026,Legion XIII,46.0,302.9,2.0,58.93,78.47,1.55,80.65
Josele Ballester,2026,Fireballs GC,35.0,314.4,1.0,42.86,77.08,1.66,54.55
Justin Harding,2022,,31.0,285.4,2.0,61.9,67.28,1.62,60.38
Kalle Samooja,2024,Cleeks Golf Club,152.0,302.4,4.0,53.75,65.83,1.61,52.85
Kevin Na,2022,Korean Golf Club,67.0,278.7,3.0,69.2,61.4,1.58,60.61
Kevin Na,2023,Korean Golf Club,152.0,292.3,6.0,65.56,66.52,1.58,63.83
Kevin Na,2024,Korean Golf Club,155.0,294.0,1.0,62.5,66.39,1.58,64.05
Kevin Na,2025,Korean Golf Club,125.0,290.1,3.0,66.12,62.68,1.62,58.02
Kevin Yuan,2022,,8.0,264.5,0.0,43.59,57.41,1.72,56.52
Kieran Vincent,2023,Smash GC,8.0,318.8,0.0,53.57,52.78,1.61,52.94
Kieran Vincent,2024,Legion XIII,135.0,316.4,7.0,55.36,64.58,1.62,52.16
Laurie Canter,2022,Cleeks Golf Club,73.0,304.9,4.0,63.23,67.46,1.63,56.91
Laurie Canter,2023,,118.0,301.3,2.0,62.88,67.03,1.63,58.7
Laurie Canter,2026,Majesticks Golf Club,32.0,292.9,1.0,65.18,72.22,1.67,50.0
Lee Westwood,2022,Majesticks Golf Club,83.0,297.3,1.0,67.01,69.31,1.59,63.79
Lee Westwood,2023,Majesticks Golf Club,149.0,298.1,3.0,58.03,64.18,1.6,50.61
Lee Westwood,2024,Majesticks Golf Club,128.0,298.2,5.0,53.04,65.83,1.63,58.94
Lee Westwood,2025,Majesticks Golf Club,137.0,304.8,5.0,59.29,63.06,1.6,59.4
Louis Oosthuizen,2022,Southern Guards GC,85.0,294.9,0.0,69.07,69.84,1.62,61.4
Louis Oosthuizen,2023,Southern Guards GC,156.0,296.2,5.0,67.59,70.66,1.61,61.17
Louis Oosthuizen,2024,Southern Guards GC,174.0,300.5,3.0,66.92,67.84,1.53,72.73
Louis Oosthuizen,2025,Southern Guards GC,139.0,297.9,3.0,66.43,66.94,1.61,62.18
Louis Oosthuizen,2026,Southern Guards GC,33.0,281.6,0.0,59.82,72.22,1.6,67.5
Lucas Herbert,2024,Ripper GC,176.0,307.3,5.0,51.43,62.92,1.53,58.43
Lucas Herbert,2025,Ripper GC,157.0,318.4,10.0,54.82,62.92,1.55,62.17
Lucas Herbert,2026,Ripper GC,48.0,303.4,1.0,50.89,70.14,1.5,65.12
Luis Masaveu,2025,RangeGoats GC,88.0,312.6,4.0,50.53,65.84,1.66,50.6
Luis Masaveu,2026,Fireballs GC,35.0,287.9,2.0,51.79,70.83,1.6,57.14
Marc Leishman,2022,,42.0,299.5,0.0,63.03,71.76,1.68,59.02
Marc Leishman,2023,Ripper GC,171.0,303.0,4.0,62.98,71.37,1.62,60.2
Marc Leishman,2024,Ripper GC,151.0,301.5,3.0,55.83,69.15,1.57,68.72
Marc Leishman,2025,Ripper GC,147.0,307.8,6.0,56.07,66.39,1.59,59.5
Marc Leishman,2026,Ripper GC,41.0,297.5,0.0,53.57,73.61,1.57,68.42
Martin Kaymer,2022,Cleeks Golf Club,75.0,293.7,3.0,61.37,65.56,1.61,58.06
Martin Kaymer,2023,Cleeks Golf Club,100.0,284.2,2.0,49.64,62.41,1.6,56.65
Martin Kaymer,2024,Cleeks Golf Club,147.0,291.8,3.0,58.39,65.14,1.59,58.57
Martin Kaymer,2025,Cleeks Golf Club,142.0,297.0,2.0,56.79,64.44,1.59,55.86
Martin Kaymer,2026,Cleeks Golf Club,15.0,273.6,0.0,30.36,73.61,1.67,57.89
Matt Jones,2022,,71.0,305.4,1.0,65.98,69.58,1.63,59.13
Matt Jones,2023,Ripper GC,154.0,301.9,1.0,54.88,64.1,1.58,63.1
Matt Jones,2024,Ripper GC,151.0,298.5,4.0,52.14,63.61,1.56,64.5
Matt Jones,2025,Ripper GC,126.0,308.5,7.0,49.11,61.81,1.61,58.18
Matthew Wolff,2022,,65.0,323.5,4.0,62.3,72.53,1.63,70.79
Matthew Wolff,2023,Smash GC,149.0,309.9,6.0,55.95,65.5,1.63,53.39
Matthew Wolff,2024,RangeGoats GC,156.0,322.3,9.0,56.58,65.64,1.58,61.28
Matthew Wolff,2025,RangeGoats GC,104.0,321.1,7.0,53.69,61.65,1.6,55.14
Matthew Wolff,2026,RangeGoats GC,37.0,291.0,0.0,44.64,76.39,1.67,55.88
Michael La Sasso,2026,HyFlyers GC,35.0,293.4,0.0,50.89,72.22,1.64,62.5
Miguel Tabuena,2026,Wild Card,31.0,276.4,2.0,52.68,65.97,1.58,61.22
Minkyu Kim,2026,Korean Golf Club,35.0,286.7,3.0,54.46,56.94,1.44,61.29
Mito Pereira,2023,Torque GC,166.0,311.4,6.0,64.64,73.79,1.64,62.5
Mito Pereira,2024,Torque GC,152.0,309.6,4.0,50.54,67.64,1.61,53.65
Mito Pereira,2025,Torque GC,123.0,307.5,2.0,48.93,61.11,1.62,52.5
Oliver Bekker,2022,,8.0,287.5,2.0,64.1,70.37,1.67,50.0
Oliver Fisher,2022,,7.0,270.2,0.0,38.46,55.56,1.74,37.5
Ollie Schniederjans,2026,HyFlyers GC,13.0,289.8,1.0,48.21,59.72,1.53,58.62
Pablo Larrazabal,2022,Cleeks Golf Club,11.0,269.3,0.0,56.41,64.81,1.67,36.84
Pat Perez,2022,,59.0,286.6,3.0,68.25,66.05,1.64,55.45
Pat Perez,2023,,153.0,292.1,7.0,64.09,66.38,1.6,58.05
Pat Perez,2024,,130.0,291.3,2.0,63.57,63.75,1.6,60.15
Patrick Reed,2022,,84.0,295.1,5.0,64.29,66.05,1.52,64.55
Patrick Reed,2023,,167.0,297.7,4.0,58.38,67.66,1.56,69.16
Patrick Reed,2024,,165.0,303.7,1.0,58.04,65.69,1.54,69.23
Patrick Reed,2025,,156.0,310.4,4.0,58.75,69.31,1.6,65.16
Paul Casey,2022,Crushers GC,63.0,310.8,1.0,71.01,72.59,1.61,68.92
Paul Casey,2023,Crushers GC,129.0,302.9,2.0,64.34,73.17,1.67,62.72
Paul Casey,2024,Crushers GC,173.0,305.4,2.0,66.43,72.64,1.6,68.53
Paul Casey,2025,Crushers GC,156.0,304.1,4.0,65.89,70.69,1.61,63.03
Paul Casey,2026,Crushers GC,33.0,291.6,0.0,52.68,75.69,1.68,62.86
Peter Uihlein,2022,Smash GC,93.0,313.4,3.0,52.23,67.46,1.61,51.22
Peter Uihlein,2023,,171.0,322.5,6.0,48.8,68.38,1.56,58.11
Peter Uihlein,2024,RangeGoats GC,165.0,314.5,0.0,35.0,64.03,1.55,59.85
Peter Uihlein,2025,RangeGoats GC,155.0,324.6,7.0,40.89,62.64,1.56,54.65
Peter Uihlein,2026,RangeGoats GC,42.0,298.3,2.0,42.86,79.17,1.57,73.33
Phachara Khongwatmai,2022,Korean Golf Club,81.0,299.8,2.0,54.98,59.26,1.55,59.09
Phil Mickelson,2022,,79.0,296.3,0.0,53.95,67.72,1.67,54.92
Phil Mickelson,2023,HyFlyers GC,160.0,301.8,5.0,52.3,64.81,1.6,53.04
Phil Mickelson,2024,HyFlyers GC,148.0,299.4,3.0,53.39,64.86,1.61,50.99
Phil Mickelson,2025,HyFlyers GC,149.0,305.3,0.0,56.18,62.31,1.56,60.96
Ratchanon Chantananuwat,2022,,7.0,264.2,0.0,53.85,48.15,1.59,50.0
Richard Bland,2022,Cleeks Golf Club,71.0,289.4,3.0,65.64,73.28,1.67,56.44
Richard Bland,2023,Cleeks Golf Club,162.0,297.6,6.0,67.22,67.09,1.57,63.2
Richard Bland,2024,Cleeks Golf Club,172.0,296.9,5.0,64.46,72.36,1.59,64.32
Richard Bland,2025,Cleeks Golf Club,151.0,297.5,3.0,63.04,65.83,1.57,63.01
Richard Bland,2026,Cleeks Golf Club,36.0,288.5,0.0,48.21,71.53,1.57,63.41
Richard T. Lee,2026,Wild Card,37.0,302.8,0.0,54.46,69.44,1.56,65.91
Ryosuke Kinoshita,2022,,24.0,289.1,0.0,57.94,59.88,1.63,61.54
Sadom Kaewkanjana,2022,Korean Golf Club,69.0,288.4,0.0,70.79,66.67,1.68,50.0
Sam Horsfield,2022,Majesticks Golf Club,74.0,303.3,4.0,60.14,65.34,1.64,59.54
Sam Horsfield,2023,Majesticks Golf Club,45.0,300.5,1.0,52.6,61.11,1.59,57.14
Sam Horsfield,2024,Majesticks Golf Club,146.0,304.3,1.0,55.02,68.02,1.61,53.52
Sam Horsfield,2025,Majesticks Golf Club,142.0,306.4,5.0,54.46,62.92,1.59,55.43
Sam Horsfield,2026,Majesticks Golf Club,29.0,285.0,0.0,41.96,70.83,1.67,52.38
Scott Vincent,2022,Torque GC,71.0,297.4,1.0,65.64,65.08,1.65,55.3
Scott Vincent,2023,Korean Golf Club,151.0,299.4,6.0,64.27,68.95,1.6,62.84
Scott Vincent,2024,Korean Golf Club,153.0,301.8,2.0,58.39,66.39,1.6,57.44
Scott Vincent,2026,Wild Card,36.0,278.6,1.0,57.14,70.14,1.54,72.09
Sebastian,2023,Torque GC,169.0,301.7,6.0,67.4,70.37,1.6,59.62
Sebastian,2024,Torque GC,178.0,301.9,4.0,63.39,70.28,1.58,59.81
Sebastian,2025,Torque GC,193.0,305.7,2.0,66.25,69.31,1.57,60.63
Sebastian,2026,Torque GC,41.0,279.5,2.0,58.04,76.39,1.58,64.71
Sergio Garcia,2022,Fireballs GC,74.0,303.1,3.0,66.32,74.07,1.65,65.31
Sergio Garcia,2023,Fireballs GC,164.0,305.9,4.0,63.9,72.22,1.63,67.69
Sergio Garcia,2024,Fireballs GC,173.0,306.0,3.0,66.96,72.64,1.59,73.1
Sergio Garcia,2025,Fireballs GC,165.0,309.8,3.0,65.36,66.81,1.59,60.67
Sergio Garcia,2026,Fireballs GC,30.0,293.0,1.0,60.71,78.47,1.68,54.84
Shaun Norris,2022,Southern Guards GC,65.0,303.3,1.0,58.08,63.23,1.64,52.52
Shergo Al Kurdi,2022,Majesticks Golf Club,13.0,293.8,1.0,61.54,66.67,1.57,50.0
Sihwan Kim,2022,Korean Golf Club,67.0,296.9,2.0,61.04,59.57,1.57,58.02
Sihwan Kim,2023,Korean Golf Club,122.0,281.8,0.0,54.33,57.83,1.63,43.92
Talor Gooch,2022,,88.0,294.6,2.0,69.42,73.28,1.64,57.43
Talor Gooch,2023,RangeGoats GC,174.0,297.9,4.0,66.3,71.37,1.57,72.64
Talor Gooch,2024,Smash GC,169.0,298.5,6.0,64.82,68.06,1.58,66.52
Talor Gooch,2025,Smash GC,156.0,303.0,2.0,65.54,68.61,1.59,64.6
Talor Gooch,2026,Smash GC,41.0,284.5,0.0,61.61,72.92,1.56,79.49
Thomas Detry,2026,,40.0,289.9,2.0,47.32,75.0,1.6,61.11
Thomas Pieters,2023,RangeGoats GC,154.0,305.2,4.0,52.55,66.67,1.59,61.4
Thomas Pieters,2024,RangeGoats GC,153.0,313.8,7.0,53.21,65.56,1.59,61.69
Thomas Pieters,2025,,161.0,317.1,4.0,55.0,68.47,1.58,65.64
Thomas Pieters,2026,,45.0,296.4,0.0,51.79,72.22,1.53,65.0
Tom McKibbin,2025,Legion XIII,150.0,322.2,7.0,60.18,69.31,1.62,62.9
Tom McKibbin,2026,Legion XIII,34.0,285.7,1.0,65.18,70.83,1.6,64.29
Travis Smyth,2022,,20.0,288.7,0.0,59.52,55.56,1.61,58.33
Turk Pettit,2022,,62.0,301.7,2.0,59.79,63.76,1.66,50.36
Tyrrell Hatton,2024,Legion XIII,192.0,308.2,4.0,54.82,70.28,1.53,68.69
Tyrrell Hatton,2025,Legion XIII,167.0,310.3,5.0,57.86,71.11,1.6,59.62
Tyrrell Hatton,2026,Legion XIII,43.0,284.5,2.0,55.36,69.44,1.54,65.91
Victor Perez,2026,Cleeks Golf Club,31.0,304.1,1.0,60.71,68.75,1.58,60.0
Viraj Madappa,2022,Korean Golf Club,9.0,271.2,1.0,38.46,61.11,1.76,38.1
Wade Ormsby,2022,,51.0,282.1,3.0,72.16,64.55,1.69,51.49
Wade Ormsby,2026,HyFlyers GC,16.0,283.8,0.0,76.79,65.28,1.57,64.0
Yosuke Asaji,2026,Wild Card,42.0,282.7,0.0,58.93,66.67,1.48,70.83
Younghan Song,2026,Korean Golf Club,32.0,287.2,1.0,57.14,74.31,1.67,56.76
Yubin Jang,2025,Korean Golf Club,130.0,315.9,0.0,54.03,64.1,1.68,54.76
Yuki Inamori,2022,,12.0,272.9,0.0,75.86,64.81,1.69,63.16
