team,year,events,wins,podiums,avg_rank,avg_score,best_rank,worst_rank,win_rate,podium_rate,est_sg_total_mean,est_sg_total_std,est_sg_total_min,est_sg_total_max,est_sg_ott_mean,est_sg_ott_std,est_sg_ott_min,est_sg_ott_max,est_sg_app_mean,est_sg_app_std,est_sg_app_min,est_sg_app_max,est_sg_atg_mean,est_sg_atg_std,est_sg_atg_min,est_sg_atg_max,est_sg_putt_mean,est_sg_putt_std,est_sg_putt_min,est_sg_putt_max,star_index,roster_size,win_tier
Cleeks Golf Club,2022,5,0,1,5.0,-10.2,3,7,0.0,0.2,-0.4591799765,0.5092834098077543,-1.5184308,0.036887106,-0.19507656800000003,0.39265352998756636,-0.7515281,0.26615345,0.10358572946666667,0.2461367042222539,-0.12460292,0.6102409,-0.10441080625,0.10642193541065928,-0.29451427,0.033269756,-0.29620545699999995,0.226975742561998,-0.7070485,0.022237638,0.4960670825,6.0,0 wins
Cleeks Golf Club,2023,13,0,1,8.85,0.0,3,12,0.0,0.077,0.010748336499999997,0.2964361528022837,-0.3701994,0.45351154,-0.050120571249999996,0.2364761952721698,-0.44391346,0.15704928,-0.0951161175,0.08743187909925143,-0.21463813,0.03234086,0.02429587975,0.04648226713448512,-0.04403798,0.08680016,0.15852662275,0.0794374713295919,0.027281761,0.23889633,0.4427632035,4.0,0 wins
Cleeks Golf Club,2024,13,1,2,7.38,-13.08,1,12,0.077,0.154,0.147962135,0.322584004650906,-0.23746413,0.54484385,0.09594552025000001,0.1125507973019638,-0.063124955,0.22508341,0.056120557500000015,0.1673677687460288,-0.13856623,0.27355367,-0.012458967250000001,0.06513844785285629,-0.088428624,0.0765206,0.07764395625,0.11568999059400067,-0.110146105,0.17616116,0.396881715,4.0,1–2 wins
Cleeks Golf Club,2025,13,0,0,9.92,2.15,6,12,0.0,0.0,-0.30047674999999996,0.5675363780240061,-1.192238,0.37851852,-0.184866251,0.312479521653952,-0.71860427,0.07759719,-0.168155475,0.1039188944200963,-0.33630034,-0.05186771,-0.048892217749999994,0.07481283037149765,-0.1604032,0.049317807,0.10272461249999998,0.20841155308872075,-0.1819834,0.4068533,0.6789952699999999,4.0,0 wins
Cleeks Golf Club,2026,2,0,0,11.0,-9.0,10,12,0.0,0.0,0.09818038199999997,0.5309761965093297,-0.6122452,0.7641406,-0.361066385,0.4402857450394325,-1.0961471,0.23704574,0.315093552,0.2995825198571245,-0.20051178,0.6130315,0.19572969479999996,0.1279312834433988,-0.021074396,0.32329327,0.028400963600000002,0.1792684671326472,-0.18262906,0.34408095,0.6659602179999999,5.0,0 wins
Crushers GC,2022,5,1,5,2.2,-20.2,1,3,0.2,1.0,0.33848453999999994,0.25497724519050297,0.09624065,0.7366871,0.3861642275,0.1453404312523352,0.2130853,0.61050165,0.08142176249999998,0.287744134095955,-0.36150542,0.43098083,-0.0524331675,0.09423288019671594,-0.14584635,0.08875759,-0.0735313795,0.07175604751378115,-0.18725076,0.011247065,0.3982025600000001,4.0,1–2 wins
Crushers GC,2023,13,2,5,4.62,-16.46,1,10,0.154,0.385,0.46174922,0.2447448283268478,0.04693708,0.6518878,0.23748054,0.07208578090621894,0.13381028,0.33620256,0.2221245725,0.06981880566121543,0.13282548,0.32420486,0.06829147425,0.07124893284144138,-0.032645762,0.15992957,-0.013628810424999999,0.22621991405482605,-0.37978482,0.22794496,0.19013858,4.0,1–2 wins
Crushers GC,2024,13,2,7,4.08,-21.92,1,10,0.154,0.538,0.52351319,0.28429585096064564,0.21963629,0.8080009,0.2579702825,0.19540730248754218,0.06141916,0.5479757,0.10109910700000001,0.17995041264945144,-0.07968542,0.3988235,0.06892933575,0.07823273972450967,-0.049201004,0.14460482,0.103390176,0.11823825215935145,-0.097875796,0.20355383,0.28448771000000006,4.0,1–2 wins
Crushers GC,2025,13,3,4,4.08,-18.69,1,9,0.231,0.308,0.4744519475,0.33874884653972087,0.21610221,1.0518925,0.28416807,0.24447915318193134,0.09593854,0.69841295,0.039255237675,0.0791725513532068,-0.07258636,0.13015285,0.004618019749999999,0.022744076009102523,-0.0150831025,0.043088913,0.093342921625,0.06003770320160808,-0.0070871795,0.15023878,0.5774405524999999,4.0,3+ wins
Crushers GC,2026,2,0,0,11.0,-8.0,8,14,0.0,0.0,0.7501053975,0.5267126746683201,0.26991305,1.62917,-0.25195516875,0.3993024532253936,-0.86929786,0.2322515,0.5203053975,0.23652268506027985,0.12064064,0.73399514,0.2897021925,0.06655727044330446,0.2013244,0.37646505,0.13069723,0.3229309661466123,-0.41862538,0.40586296,0.8790646025,4.0,0 wins
Fireballs GC,2022,5,1,4,2.8,-16.4,1,6,0.2,0.8,0.222341276,0.14419085474976145,-0.013140156,0.34285,0.27760689,0.12012569536091539,0.14298737,0.4506571,0.14803959625,0.13713358951388993,-0.004050791,0.32856643,-0.074138948625,0.10322980924566466,-0.17541873,0.06043891,-0.1191031415,0.23781468327632874,-0.4288186,0.21811971,0.12050872399999998,4.0,1–2 wins
Fireballs GC,2023,13,1,4,5.38,-13.92,1,9,0.077,0.308,0.42005268500000004,0.18731618027335084,0.11862736,0.61563444,0.27961485250000007,0.05659790006001388,0.21250424,0.35725263,0.141077935,0.06123957894386828,0.06478878,0.2124736,-0.021250834249999996,0.10480617707324504,-0.17203045,0.109195806,-0.033284978625,0.0911327860447721,-0.13646083,0.1043844,0.19558175499999997,4.0,1–2 wins
Fireballs GC,2024,13,1,5,4.69,-19.15,1,11,0.077,0.385,0.37367060075,0.26071264809758915,-0.047676127,0.6672499,0.2530563,0.06359113733854309,0.19623113,0.3545098,0.007556500000000008,0.19392807242964555,-0.18568711,0.2675093,0.05563691942500001,0.10734566411436576,-0.09659799,0.16591598,0.056214657499999994,0.08324653332695013,-0.05860492,0.17282592,0.2935792992499999,4.0,1–2 wins
Fireballs GC,2025,13,3,6,4.69,-13.85,1,12,0.231,0.462,0.22697036999999998,0.10870096739524537,0.14834881,0.38068324,0.2993798366666667,0.12678635565851407,0.20944427,0.47868252,-0.013406931333333332,0.0628300482951393,-0.061170034,0.0753625,-0.03289435033333333,0.06924964138163832,-0.099140346,0.0626936,0.010965062,0.07505928659424527,-0.09477624,0.071893476,0.15371287,3.0,3+ wins
Fireballs GC,2026,2,0,0,5.5,-15.0,4,7,0.0,0.0,0.19867377,0.1426958696634245,0.065094315,0.43754444,0.046624655,0.23098607710915978,-0.31622013,0.3253715,0.3471006525,0.11936356669270494,0.14091378,0.42820215,-0.0057822104999999974,0.0864593855178925,-0.11510685,0.11234518,-0.155681004,0.14767497873485408,-0.32779825,0.055585284,0.23887066999999998,4.0,0 wins
HyFlyers GC,2023,13,0,2,7.0,-8.77,3,10,0.0,0.154,0.09540691,0.3982466413237218,-0.30682808,0.5549398,0.08985358975,0.12545615266870314,-0.013276774,0.3025193,0.113492396675,0.14294224582505352,-0.033809133,0.31830844,-0.021609047999999995,0.10069291501273912,-0.12801035,0.09527256,-0.0340932125,0.2028425724123529,-0.23243202,0.30466217,0.45953288999999997,4.0,0 wins
HyFlyers GC,2024,13,0,1,9.23,-6.92,2,13,0.0,0.077,-0.028754002500000014,0.40278684267421005,-0.545672,0.46657982,0.11919531575,0.11483068091476793,-0.004166753,0.27839646,-0.039995813000000005,0.11380224366009477,-0.17816702,0.13681974,-0.08094921,0.06449245499538762,-0.15768999,0.020437784,0.018160403749999998,0.12719000283312626,-0.13926463,0.19258212,0.4953338225,4.0,0 wins
HyFlyers GC,2025,13,0,1,7.77,-6.38,3,12,0.0,0.077,0.09186710249999998,0.2797182130508791,-0.3479321,0.4201684,0.09977702499999999,0.12904364997590248,-0.067158535,0.27360806,-0.10246300975,0.19748568802127506,-0.41164768,0.086288534,-0.025053528375,0.07828186387064688,-0.10908906,0.09438263,0.102328045,0.14490511952708202,-0.14601323,0.20677343,0.32830129750000003,4.0,0 wins
HyFlyers GC,2026,2,0,0,10.0,-7.0,6,14,0.0,0.0,0.06945832000000003,0.339866633215073,-0.33816132,0.4958511,-0.299388698,0.17754450843559644,-0.53406334,-0.08370108,0.187787076,0.2716993454153914,-0.2431256,0.47824064,0.1229766108,0.07736017854930405,0.054115653,0.23440082,0.10980954000000001,0.25987367157435703,-0.2306792,0.52913225,0.42639277999999997,5.0,0 wins
Korean Golf Club,2022,5,0,1,7.0,1.2,3,8,0.0,0.2,-0.648312382,0.7622235351662613,-2.1488924,-0.09861547,-0.287757926,0.4878801593666317,-1.2082326,0.25524333,-0.25728705879999997,0.1528956333614976,-0.4600387,0.004509936,-0.061749579799999996,0.11966600431487494,-0.26069883,0.05270713,-0.06486357400000002,0.4417884388676176,-0.63103133,0.31669652,0.5496969119999999,5.0,0 wins
Korean Golf Club,2023,13,0,1,10.23,1.69,3,12,0.0,0.077,-0.30900257375,0.7700243996396625,-1.6207058,0.3347265,-0.04778069500000001,0.31573606619380035,-0.584756,0.19008172,-0.210989951,0.2577586097179448,-0.65419936,-0.031291384,-0.03277364525,0.05014989132613435,-0.11252366,0.025095457,0.05293644525000001,0.1523271646581547,-0.12877816,0.28097406,0.64372907375,4.0,0 wins
Korean Golf Club,2024,13,0,0,9.62,-5.62,6,13,0.0,0.0,-0.023319602000000002,0.21464340492505238,-0.23024203,0.30637786,-0.004495066000000001,0.03657257553512274,-0.04612115,0.035013665,-0.1325436615,0.07355804489644341,-0.251806,-0.063005276,-0.007982634499999999,0.033563179726943136,-0.056990616,0.027212784,0.131837994525,0.09434912880612542,0.0021547081,0.26433417,0.329697462,4.0,0 wins
Korean Golf Club,2025,13,0,0,11.23,5.08,8,13,0.0,0.0,-0.4267236125,0.14159212128121984,-0.6081398,-0.21489398,0.013158882499999996,0.08439176994968507,-0.06072055,0.15639846,-0.3029199675,0.043270669950176054,-0.3457181,-0.23438124,-0.0985352725,0.03323381417510137,-0.12833998,-0.04591749,0.004853645249999997,0.18214909398108337,-0.28401196,0.18281496,0.2118296325,4.0,0 wins
Korean Golf Club,2026,2,0,0,10.5,-8.0,9,12,0.0,0.0,0.30940484,0.4256993177501009,-0.17168495,0.99581665,-0.2683797275,0.19361938294943437,-0.56286067,-0.05026201,0.25009385,0.2504651993055249,-0.1140217,0.5269643,0.22874518624999998,0.1446784030587917,0.057971135,0.38497648,0.22821353774,0.45662023076838965,-0.40680087,0.7138196,0.68641181,4.0,0 wins
Legion XIII,2024,13,4,4,5.15,-19.08,1,11,0.308,0.308,0.52229951875,0.8214187747716689,-0.5879381,1.5245159,0.323125485,0.22610960166366548,0.17846534,0.7144623,0.12362990374999999,0.30533011158284096,-0.28736487,0.5223559,-0.01246072999999999,0.18088113979756776,-0.2574294,0.21172686,0.14516385425,0.22477525008963867,-0.14900063,0.46499744,1.0022163812499998,4.0,3+ wins
Legion XIII,2025,13,4,8,2.92,-20.54,1,6,0.308,0.615,0.33904599675,0.3302376111973347,-0.052327093,0.8564473,0.38514521,0.17731639543353667,0.21844442,0.66057605,0.0008537824999999971,0.28595568835474355,-0.2944161,0.40147823,-0.048410443,0.05280358482498782,-0.11174317,0.033130795,0.0821007465,0.11096826352984662,-0.058021862,0.25271225,0.51740130325,4.0,3+ wins
Legion XIII,2026,2,0,0,9.5,-10.5,9,10,0.0,0.0,0.9573776549999999,0.5134660987535881,0.34262347,1.7638891,-0.077959145,0.25253967392487664,-0.41949448,0.292183,0.534150875,0.22849943179132445,0.31023565,0.8892073,0.2724400275,0.11530366887743629,0.12739062,0.43373978,0.297868064,0.11901594412662346,0.093407646,0.38383108,0.8065114450000002,4.0,0 wins
Majesticks Golf Club,2022,5,0,2,4.8,-11.0,2,7,0.0,0.4,0.058577058000000015,0.20043955098927113,-0.19501208,0.37161905,0.1371872892,0.1370855830501928,-0.032320704,0.36965954,0.10817534799999999,0.16810916196986447,-0.082610995,0.370958,-0.094012623,0.05444234456081631,-0.15863752,-0.013923842,-0.070766996,0.1945000681677189,-0.25754613,0.2044755,0.313041992,5.0,0 wins
Majesticks Golf Club,2023,13,0,0,7.69,-6.62,4,12,0.0,0.0,0.06038897,0.2435807376659815,-0.217899,0.3247787,0.0156302523,0.16834340567766798,-0.12341569,0.2957839,-0.012875188499999995,0.21493954482486038,-0.34402272,0.24549697,-0.0022429512499999946,0.1410505730899103,-0.14547464,0.21916108,0.039572906250000005,0.1707411786149137,-0.17406362,0.27836227,0.26438973,4.0,0 wins
Majesticks Golf Club,2024,13,0,0,9.31,-4.92,4,13,0.0,0.0,0.044736246000000014,0.17053791337143268,-0.22199084,0.25323573,0.08235709025,0.1325362889609549,-0.07025332,0.26967177,0.04901964,0.13447410252595982,-0.10883336,0.24904862,-0.048526886000000005,0.0777917791718927,-0.15850636,0.06027829,-0.042704945,0.20869756679040158,-0.3266158,0.25943387,0.20849948399999998,4.0,0 wins
Majesticks Golf Club,2025,13,0,0,10.31,2.15,5,13,0.0,0.0,-0.3264576325,0.10763537501234466,-0.4366336,-0.15085886,0.04737826425,0.1842194789083083,-0.14269046,0.34635195,-0.23582753425000003,0.19854998208217112,-0.53586763,0.012016093,-0.10437778075000001,0.09013580379605471,-0.26028126,-0.044782996,-0.05408457004999999,0.26593886509609327,-0.5018883,0.16980974,0.17559877249999997,4.0,0 wins
Majesticks Golf Club,2026,2,0,0,11.0,-7.5,11,11,0.0,0.0,-0.1582895125,0.569355167273239,-0.9859109,0.6167275,-0.36705651,0.37050893156419257,-0.80659854,0.21737202,0.28102276,0.22022142243931414,0.11654417,0.6555824,0.07242716749999999,0.2090925288130364,-0.13559583,0.4211753,-0.216353933,0.1535373019882235,-0.37295696,0.037771698,0.7750170125,4.0,0 wins
RangeGoats GC,2023,13,1,6,4.08,-17.38,1,8,0.077,0.462,0.35923410750000007,0.4072690359838312,-0.25285155,0.8653486,0.1803205825,0.10996794668780431,0.10295913,0.36927933,0.1399914625,0.04358799194081116,0.09243454,0.20516703,0.04319092175,0.11163811444528896,-0.13274342,0.17684068,0.024391790000000024,0.3195588052177452,-0.5226116,0.2833261,0.5061144925,4.0,1–2 wins
RangeGoats GC,2024,13,0,2,8.23,-9.77,2,13,0.0,0.154,-0.0318653125,0.17552119359300772,-0.26354814,0.2210647,0.11009952,0.23672978206820197,-0.25287616,0.3938574,-0.22132558,0.11052726151667425,-0.39437613,-0.11464323,-0.03971547167500001,0.15642478600431214,-0.28316137,0.15279426,0.14037495650000004,0.21979426897986315,-0.19202587,0.40496048,0.2529300125,4.0,0 wins
RangeGoats GC,2025,13,0,1,8.31,-2.92,2,13,0.0,0.077,-0.32594908,0.343771695787449,-0.64678353,0.2496752,0.10443567619999998,0.17113518141337933,-0.13630575,0.35046336,-0.1995308202,0.24344864804012178,-0.49445668,0.10289453,-0.14842319399999998,0.07808426473779427,-0.28339347,-0.06482503,-0.0671206698,0.15061679227992442,-0.32924724,0.11515834,0.57562428,5.0,0 wins
RangeGoats GC,2026,2,0,0,6.0,-16.0,5,7,0.0,0.0,0.8671465899999999,0.7484592363385365,-0.0323911,1.7445583,-0.24303494650000002,0.13126944787117134,-0.4276672,-0.087238796,0.45549768,0.17705739368989834,0.23997067,0.6882389,0.204721459,0.12708588226194714,0.038449086,0.36787948,0.28620580125,0.36194556507435366,-0.15131731,0.66955805,0.8774117100000001,4.0,0 wins
Ripper GC,2023,13,1,4,6.77,-10.85,1,11,0.077,0.308,0.23790859250000002,0.620357173211804,-0.7847876,0.86267483,0.11591191675,0.08627809033723752,0.0235812,0.24144103,0.04753330375000002,0.22777129198759913,-0.31646556,0.28905252,0.029522285325,0.1470247344338505,-0.19768071,0.19106314,0.08902050524999999,0.27303265608089816,-0.2694276,0.47703892,0.6247662375,4.0,1–2 wins
Ripper GC,2024,13,3,6,5.31,-17.46,1,12,0.231,0.462,0.37452361749999996,0.2821494509129105,0.04148127,0.7648664,-0.09314828225,0.063384013108806,-0.14900362,0.014000061,-0.045170132499999995,0.17771351667202587,-0.2503221,0.16449521,0.1493517045,0.06159283986396204,0.053036958,0.21037997,0.35971303499999996,0.0615478043729821,0.2697385,0.42667124,0.3903427825,4.0,3+ wins
Ripper GC,2025,13,1,4,6.46,-9.31,1,13,0.077,0.308,0.17259353900000002,0.2952123271875949,-0.27977115,0.45206743,0.12033110074999999,0.11062014006730872,-0.056165367,0.23161633,-0.19170261,0.09820090258089739,-0.34374112,-0.08576462,0.0701159145,0.12324195439913138,-0.06310908,0.24541552,0.24635729750000002,0.08695976770517685,0.13517767,0.3358519,0.279473891,4.0,1–2 wins
Ripper GC,2026,2,0,2,2.5,-20.5,2,3,0.0,1.0,1.24142995,0.16267158385686942,1.0889388,1.4784753,-0.07916351825,0.21502577277229568,-0.34896556,0.24358651,0.485214485,0.1181410173592799,0.3344905,0.651329,0.31732246249999996,0.04879628725868104,0.27282265,0.3974776,0.41095701749999997,0.14839382321204078,0.26470962,0.5981572,0.23704535000000004,4.0,0 wins
Smash GC,2022,5,2,2,4.2,-11.8,1,7,0.4,0.4,0.111094576,0.33116130944524125,-0.31244624,0.48056564,0.290594295,0.11520697393151087,0.14254479,0.42876962,0.08031786299999999,0.1391656864389402,-0.03891956,0.3128492,-0.0920657515,0.14137210539924647,-0.31044185,0.08476951,-0.19954178849999998,0.1711715762697578,-0.35303405,0.072516836,0.369471064,4.0,1–2 wins
Smash GC,2023,13,0,1,8.31,-6.0,3,11,0.0,0.077,0.042977962499999994,0.5564483821420817,-0.71222895,0.6116163,0.21623879937499998,0.1388221471450993,-0.0020698425,0.36753416,0.0488200275,0.22190311070852628,-0.19585678,0.2987279,-0.049007487499999995,0.09070136929954548,-0.18784067,0.042352095,-0.1695400135,0.12679050078718304,-0.35726207,-0.0428678,0.5686383375,4.0,0 wins
Smash GC,2024,13,2,4,6.31,-17.38,1,12,0.154,0.308,0.272470165,0.20937201428085606,0.029906856,0.50541556,0.145918010445,0.11722896187935476,5.353178e-05,0.30595043,0.09258713500000001,0.15382261646529885,-0.17135753,0.214685,-0.008098318499999998,0.0900257200670084,-0.10919549,0.13116215,0.047932303999999995,0.13847197033396239,-0.1819897,0.17060085,0.232945395,4.0,1–2 wins
Smash GC,2025,13,0,3,7.85,-6.62,2,13,0.0,0.231,0.05852046625000001,0.16297358840522802,-0.14331858,0.28872302,0.0800093175,0.09784891816120615,-0.06440349,0.18156268,-0.14111052275,0.09030813958956477,-0.22136198,0.011411089,-0.044609802000000004,0.04335517377785449,-0.09981466,0.004575842,0.13375514875,0.04748114877187924,0.07951111,0.19730523,0.23020255374999998,4.0,0 wins
Smash GC,2026,2,0,0,10.0,-8.5,7,13,0.0,0.0,1.0663475165,0.6929394609586034,-0.113434434,1.5703944,-0.33341865499999995,0.10173924795215376,-0.46114793,-0.17898376,0.6938933125000001,0.11764474991218592,0.4903962,0.76797974,0.23643647799999998,0.13568648183888848,0.013777072,0.35822642,0.30345134749999997,0.43656629799650065,-0.4335487,0.70767736,0.5040468835,4.0,0 wins
Southern Guards GC,2022,5,1,2,4.4,-14.8,1,8,0.2,0.4,-0.09104971378000001,0.36836302562928835,-0.55647475,0.31631547,0.1272639,0.08071886153023294,0.03224159,0.23497263,0.07261308120000001,0.19920131016238943,-0.29932767,0.2736849,-0.0755970322,0.08269596580287429,-0.1836033,0.059518747,-0.15747044,0.13841093775111996,-0.42974937,-0.06164453,0.40736518378,5.0,1–2 wins
Southern Guards GC,2023,13,1,5,5.54,-13.69,1,11,0.077,0.385,0.3754866725,0.13158548493879738,0.18546748,0.49927062,0.25731088,0.10282935339116428,0.13429053,0.40180528,0.0859651626,0.06127431701926726,-0.0017606936,0.16396588,0.039494904,0.04095688468533057,-0.02578996,0.081382774,0.005043937849999999,0.033717700618188746,-0.04907082,0.04012309,0.12378394749999999,4.0,1–2 wins
Southern Guards GC,2024,13,2,4,6.92,-14.62,1,13,0.154,0.308,0.34285324825,0.37093008174760705,-0.0917907,0.76252884,0.170784935,0.1977292351043733,-0.06075683,0.47677356,0.024449810750000002,0.0985699520029727,-0.12727012,0.14551452,0.07234429750000002,0.11673354728879921,-0.11596277,0.20334078,0.11678470349999999,0.23927704493472723,-0.25860155,0.40065873,0.41967559174999997,4.0,1–2 wins
Southern Guards GC,2025,13,1,3,5.77,-12.69,1,11,0.077,0.231,0.20286716074999997,0.17465762372870272,-0.014038537,0.41928434,0.209146277325,0.2297568726279108,-0.0063911807,0.5932147,-0.06159959175,0.07439545706412283,-0.14418183,0.059141293,0.003750564,0.06973546648647888,-0.09043012,0.10477324,0.054522605249999995,0.15605296418390194,-0.072581664,0.31942812,0.21641717925,4.0,1–2 wins
Southern Guards GC,2026,2,1,1,3.0,-19.5,1,5,0.5,0.5,0.9694067675,0.3805462852977088,0.49920687,1.4907663,-0.17759600250000002,0.08610749115731348,-0.30559373,-0.0847089,0.5815373625,0.2452399988624022,0.27555525,0.9495972,0.339969765,0.11247744799742089,0.20618197,0.5180615,0.23591422625,0.12621440765386144,0.123684585,0.45019174,0.5213595325,4.0,1–2 wins
Torque GC,2022,5,0,0,5.0,-5.2,4,7,0.0,0.0,-0.6468532171428573,0.8015785514522853,-2.2686782,0.6453518,-0.19272648285714286,0.5412960857752674,-1.2450919,0.5741859,-0.3823619991428572,0.4966523599881259,-1.2793573,0.5029179,-0.04680633285714286,0.16175632104384804,-0.27441543,0.27619368,-0.07949222857142857,0.31024764069262745,-0.46358192,0.27467337,1.2922050171428574,7.0,0 wins
Torque GC,2023,13,4,7,3.92,-17.77,1,10,0.308,0.538,0.41230330333333337,0.23707520500162396,0.07851925,0.60654736,0.33942306000000005,0.17505486307327617,0.09480512,0.49471468,0.14000361333333336,0.2610944053872159,-0.20714432,0.42253476,0.0010589586666666677,0.05092635730841168,-0.057240013,0.06683034,-0.06951869333333334,0.18033242888004186,-0.27740225,0.16236056,0.1942440566666666,3.0,3+ wins
Torque GC,2024,13,0,5,4.38,-20.77,3,10,0.0,0.385,0.48150135333333327,0.48086079964671813,-0.09074668,1.0858074,0.2968737833333333,0.1746107260955749,0.09123925,0.5180937,0.175091381,0.14880275238943294,0.025485657,0.37806204,-0.019444911999999998,0.0919246915880561,-0.14942072,0.04776569,0.041431230000000006,0.07925507242585075,-0.037733365,0.1497287,0.6043060466666668,3.0,0 wins
Torque GC,2025,13,2,6,4.85,-14.92,1,12,0.154,0.462,0.04433776666666667,0.5221969880302836,-0.6800373,0.53100467,0.32896440666666665,0.35907218190238777,-0.0783345,0.7952542,-0.09404149666666665,0.3085982239515421,-0.5272572,0.16830924,-0.17523735333333332,0.05702970292177246,-0.22443892,-0.09529233,0.066805125,0.03765730996114632,0.01916435,0.111238055,0.4866669033333333,3.0,1–2 wins
Torque GC,2026,2,0,1,3.5,-18.5,2,5,0.0,0.5,1.1292743766666666,0.5429198038070272,0.69939446,1.8951638,-0.07868020666666667,0.14909157868138748,-0.22233866,0.1268058,0.5622690233333333,0.1502430951383005,0.40520772,0.76472825,0.23085806666666667,0.077504133614667,0.12125067,0.28566793,0.27924827999999996,0.2584969524904235,0.05805548,0.6419088,0.7658894233333333,3.0,0 wins
Wild Card,2026,2,1,1,6.5,-15.5,1,12,0.5,0.5,0.867971325,0.4959256103728027,0.1507943,1.5085888,-0.32125559000000004,0.26552172079629355,-0.67410225,0.07359695,0.41579499750000004,0.10985249508388972,0.30727535,0.5489841,0.27411358750000003,0.08175980097245081,0.17467129,0.38133138,0.46401148499999995,0.2516678844422281,0.2194333,0.8412042,0.6406174750000001,4.0,1–2 wins
